instance_path,meta_scale,meta_scenario,meta_seed,meta_n_orders,time_limit_s,ship_window,run_status,run_elapsed_s,data_dir,out_dir,run_error,status,objective,horizon_days,num_units,num_operations
large/baseline/I001,large,baseline,1120,40,300,2,ok,24.493604,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I001,,INFEASIBLE,,60,157,628
large/baseline/I002,large,baseline,1121,40,300,2,ok,28.984677,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I002,,INFEASIBLE,,60,175,700
large/baseline/I003,large,baseline,1122,40,300,2,ok,30.241072,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I003,,INFEASIBLE,,60,178,712
large/baseline/I004,large,baseline,1123,40,300,2,ok,30.382355,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I004,,INFEASIBLE,,60,180,720
large/baseline/I005,large,baseline,1124,40,300,2,ok,29.835665,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I005,,INFEASIBLE,,60,178,712
large/baseline/I006,large,baseline,1125,40,300,2,ok,31.939655,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I006,,INFEASIBLE,,60,185,740
large/baseline/I007,large,baseline,1126,40,300,2,ok,27.846018,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I007,,INFEASIBLE,,60,171,684
large/baseline/I008,large,baseline,1127,40,300,2,ok,25.74091,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I008,,INFEASIBLE,,58,164,656
large/baseline/I009,large,baseline,1128,40,300,2,ok,34.567949,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I009,,INFEASIBLE,,59,193,772
large/baseline/I010,large,baseline,1129,40,300,2,ok,29.195327,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I010,,INFEASIBLE,,59,176,704
large/baseline/I011,large,baseline,1130,40,300,2,ok,32.295917,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I011,,INFEASIBLE,,60,186,744
large/baseline/I012,large,baseline,1131,40,300,2,ok,28.179635,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I012,,INFEASIBLE,,60,172,688
large/baseline/I013,large,baseline,1132,40,300,2,ok,24.566327,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I013,,INFEASIBLE,,59,159,636
large/baseline/I014,large,baseline,1133,40,300,2,ok,32.329519,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I014,,INFEASIBLE,,60,184,736
large/baseline/I015,large,baseline,1134,40,300,2,ok,29.816478,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I015,,INFEASIBLE,,60,177,708
large/baseline/I016,large,baseline,1135,40,300,2,ok,31.982737,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I016,,INFEASIBLE,,60,185,740
large/baseline/I017,large,baseline,1136,40,300,2,ok,27.799368,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I017,,INFEASIBLE,,60,171,684
large/baseline/I018,large,baseline,1137,40,300,2,ok,26.689059,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I018,,INFEASIBLE,,59,167,668
large/baseline/I019,large,baseline,1138,40,300,2,ok,35.221181,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I019,,INFEASIBLE,,59,196,784
large/baseline/I020,large,baseline,1139,40,300,2,ok,28.39455,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/baseline/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/baseline/I020,,INFEASIBLE,,60,173,692
large/tight_delivery/I001,large,tight_delivery,1140,40,300,2,ok,19.268539,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I001,,INFEASIBLE,,35,150,600
large/tight_delivery/I002,large,tight_delivery,1141,40,300,2,ok,35.442486,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I002,,INFEASIBLE,,35,209,836
large/tight_delivery/I003,large,tight_delivery,1142,40,300,2,ok,35.190734,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I003,,INFEASIBLE,,35,209,836
large/tight_delivery/I004,large,tight_delivery,1143,40,300,2,ok,24.104743,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I004,,INFEASIBLE,,35,170,680
large/tight_delivery/I005,large,tight_delivery,1144,40,300,2,ok,25.618273,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I005,,INFEASIBLE,,35,176,704
large/tight_delivery/I006,large,tight_delivery,1145,40,300,2,ok,26.259162,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I006,,INFEASIBLE,,35,178,712
large/tight_delivery/I007,large,tight_delivery,1146,40,300,2,ok,24.147255,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I007,,INFEASIBLE,,34,171,684
large/tight_delivery/I008,large,tight_delivery,1147,40,300,2,ok,23.792862,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I008,,INFEASIBLE,,35,169,676
large/tight_delivery/I009,large,tight_delivery,1148,40,300,2,ok,27.011194,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I009,,INFEASIBLE,,35,181,724
large/tight_delivery/I010,large,tight_delivery,1149,40,300,2,ok,25.425102,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I010,,INFEASIBLE,,35,175,700
large/tight_delivery/I011,large,tight_delivery,1150,40,300,2,ok,27.319512,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I011,,INFEASIBLE,,35,182,728
large/tight_delivery/I012,large,tight_delivery,1151,40,300,2,ok,29.063528,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I012,,INFEASIBLE,,35,188,752
large/tight_delivery/I013,large,tight_delivery,1152,40,300,2,ok,27.656658,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I013,,INFEASIBLE,,35,183,732
large/tight_delivery/I014,large,tight_delivery,1153,40,300,2,ok,30.01486,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I014,,INFEASIBLE,,35,191,764
large/tight_delivery/I015,large,tight_delivery,1154,40,300,2,ok,26.030941,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I015,,INFEASIBLE,,35,178,712
large/tight_delivery/I016,large,tight_delivery,1155,40,300,2,ok,23.424588,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I016,,INFEASIBLE,,35,168,672
large/tight_delivery/I017,large,tight_delivery,1156,40,300,2,ok,30.029394,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I017,,INFEASIBLE,,35,192,768
large/tight_delivery/I018,large,tight_delivery,1157,40,300,2,ok,27.890097,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I018,,INFEASIBLE,,35,185,740
large/tight_delivery/I019,large,tight_delivery,1158,40,300,2,ok,27.493486,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I019,,INFEASIBLE,,35,183,732
large/tight_delivery/I020,large,tight_delivery,1159,40,300,2,ok,22.890382,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_delivery/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_delivery/I020,,INFEASIBLE,,35,166,664
large/tight_storage/I001,large,tight_storage,1160,40,300,2,ok,33.379771,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I001,,INFEASIBLE,,60,190,760
large/tight_storage/I002,large,tight_storage,1161,40,300,2,ok,26.254804,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I002,,INFEASIBLE,,60,165,660
large/tight_storage/I003,large,tight_storage,1162,40,300,2,ok,33.221611,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I003,,INFEASIBLE,,60,189,756
large/tight_storage/I004,large,tight_storage,1163,40,300,2,ok,30.957164,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I004,,INFEASIBLE,,60,182,728
large/tight_storage/I005,large,tight_storage,1164,40,300,2,ok,28.77586,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I005,,INFEASIBLE,,60,174,696
large/tight_storage/I006,large,tight_storage,1165,40,300,2,ok,35.441684,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I006,,INFEASIBLE,,60,197,788
large/tight_storage/I007,large,tight_storage,1166,40,300,2,ok,24.414549,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I007,,INFEASIBLE,,60,158,632
large/tight_storage/I008,large,tight_storage,1167,40,300,2,ok,38.888335,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I008,,INFEASIBLE,,60,207,828
large/tight_storage/I009,large,tight_storage,1168,40,300,2,ok,35.639519,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I009,,INFEASIBLE,,60,197,788
large/tight_storage/I010,large,tight_storage,1169,40,300,2,ok,29.858722,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I010,,INFEASIBLE,,60,178,712
large/tight_storage/I011,large,tight_storage,1170,40,300,2,ok,25.31962,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I011,,INFEASIBLE,,60,162,648
large/tight_storage/I012,large,tight_storage,1171,40,300,2,ok,32.171355,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I012,,INFEASIBLE,,60,186,744
large/tight_storage/I013,large,tight_storage,1172,40,300,2,ok,31.31468,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I013,,INFEASIBLE,,60,183,732
large/tight_storage/I014,large,tight_storage,1173,40,300,2,ok,30.809553,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I014,,INFEASIBLE,,60,181,724
large/tight_storage/I015,large,tight_storage,1174,40,300,2,ok,36.870211,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I015,,INFEASIBLE,,59,201,804
large/tight_storage/I016,large,tight_storage,1175,40,300,2,ok,34.125665,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I016,,INFEASIBLE,,60,192,768
large/tight_storage/I017,large,tight_storage,1176,40,300,2,ok,27.327008,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I017,,INFEASIBLE,,59,169,676
large/tight_storage/I018,large,tight_storage,1177,40,300,2,ok,30.141352,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I018,,INFEASIBLE,,60,179,716
large/tight_storage/I019,large,tight_storage,1178,40,300,2,ok,34.398074,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/large/tight_storage/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/large/tight_storage/I019,,INFEASIBLE,,60,193,772
