instance_path,meta_scale,meta_scenario,meta_seed,meta_n_orders,time_limit_s,ship_window,run_status,run_elapsed_s,data_dir,out_dir,run_error,status,objective,horizon_days,num_units,num_operations
medium/tight_storage/I020,medium,tight_storage,1119,20,300,2,ok,7.282156,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/medium/tight_storage/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/medium/tight_storage/I020,,INFEASIBLE,,57,76,304
small/baseline/I001,small,baseline,1000,10,300,2,ok,4.275646,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I001,,OPTIMAL,107.0,58,20,80
small/baseline/I002,small,baseline,1001,10,300,2,ok,6.525773,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I002,,OPTIMAL,124.0,57,24,96
small/baseline/I003,small,baseline,1002,10,300,2,ok,10.528908,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I003,,OPTIMAL,149.0,60,29,116
small/baseline/I004,small,baseline,1003,10,300,2,ok,5.424524,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I004,,OPTIMAL,114.0,60,22,88
small/baseline/I005,small,baseline,1004,10,300,2,ok,5.538558,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I005,,OPTIMAL,118.0,58,22,88
small/baseline/I006,small,baseline,1005,10,300,2,ok,6.94716,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I006,,OPTIMAL,130.0,58,25,100
small/baseline/I007,small,baseline,1006,10,300,2,ok,4.721522,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I007,,OPTIMAL,104.0,59,20,80
small/baseline/I008,small,baseline,1007,10,300,2,ok,8.163058,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I008,,OPTIMAL,136.0,59,26,104
small/baseline/I009,small,baseline,1008,10,300,2,ok,6.45171,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I009,,OPTIMAL,126.0,51,25,100
small/baseline/I010,small,baseline,1009,10,300,2,ok,4.793033,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I010,,OPTIMAL,105.0,59,20,80
small/baseline/I011,small,baseline,1010,10,300,2,ok,6.118697,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I011,,OPTIMAL,125.0,57,23,92
small/baseline/I012,small,baseline,1011,10,300,2,ok,8.421406,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I012,,OPTIMAL,143.0,57,28,112
small/baseline/I013,small,baseline,1012,10,300,2,ok,12.511167,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I013,,OPTIMAL,173.0,57,32,128
small/baseline/I014,small,baseline,1013,10,300,2,ok,3.463676,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I014,,OPTIMAL,82.0,59,16,64
small/baseline/I015,small,baseline,1014,10,300,2,ok,7.555764,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I015,,OPTIMAL,136.0,59,26,104
small/baseline/I016,small,baseline,1015,10,300,2,ok,5.169288,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I016,,OPTIMAL,123.0,58,22,88
small/baseline/I017,small,baseline,1016,10,300,2,ok,11.220964,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I017,,OPTIMAL,155.0,60,30,120
small/baseline/I018,small,baseline,1017,10,300,2,ok,3.393802,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I018,,OPTIMAL,92.0,54,18,72
small/baseline/I019,small,baseline,1018,10,300,2,ok,5.919806,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I019,,OPTIMAL,132.0,51,25,100
small/baseline/I020,small,baseline,1019,10,300,2,ok,4.844114,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/baseline/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/baseline/I020,,OPTIMAL,111.0,53,22,88
small/tight_delivery/I001,small,tight_delivery,1020,10,300,2,ok,1.129817,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I001,,INFEASIBLE,,35,25,100
small/tight_delivery/I002,small,tight_delivery,1021,10,300,2,ok,1.143943,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I002,,INFEASIBLE,,33,26,104
small/tight_delivery/I003,small,tight_delivery,1022,10,300,2,ok,1.11306,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I003,,INFEASIBLE,,33,26,104
small/tight_delivery/I004,small,tight_delivery,1023,10,300,2,ok,1.106904,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I004,,INFEASIBLE,,34,25,100
small/tight_delivery/I005,small,tight_delivery,1024,10,300,2,ok,0.931366,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I005,,INFEASIBLE,,35,22,88
small/tight_delivery/I006,small,tight_delivery,1025,10,300,2,ok,0.859851,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I006,,INFEASIBLE,,33,21,84
small/tight_delivery/I007,small,tight_delivery,1026,10,300,2,ok,1.061502,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I007,,INFEASIBLE,,35,24,96
small/tight_delivery/I008,small,tight_delivery,1027,10,300,2,ok,1.367058,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I008,,INFEASIBLE,,35,29,116
small/tight_delivery/I009,small,tight_delivery,1028,10,300,2,ok,1.097156,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I009,,INFEASIBLE,,35,25,100
small/tight_delivery/I010,small,tight_delivery,1029,10,300,2,ok,1.03306,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I010,,INFEASIBLE,,34,24,96
small/tight_delivery/I011,small,tight_delivery,1030,10,300,2,ok,1.05866,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I011,,INFEASIBLE,,35,24,96
small/tight_delivery/I012,small,tight_delivery,1031,10,300,2,ok,1.286388,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I012,,INFEASIBLE,,32,29,116
small/tight_delivery/I013,small,tight_delivery,1032,10,300,2,ok,1.130555,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I013,,INFEASIBLE,,33,26,104
small/tight_delivery/I014,small,tight_delivery,1033,10,300,2,ok,0.717221,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I014,,INFEASIBLE,,35,18,72
small/tight_delivery/I015,small,tight_delivery,1034,10,300,2,ok,1.166736,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I015,,INFEASIBLE,,35,26,104
small/tight_delivery/I016,small,tight_delivery,1035,10,300,2,ok,1.138383,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I016,,INFEASIBLE,,34,26,104
small/tight_delivery/I017,small,tight_delivery,1036,10,300,2,ok,1.555839,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I017,,INFEASIBLE,,35,32,128
small/tight_delivery/I018,small,tight_delivery,1037,10,300,2,ok,0.812887,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I018,,INFEASIBLE,,30,21,84
small/tight_delivery/I019,small,tight_delivery,1038,10,300,2,ok,1.22035,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I019,,INFEASIBLE,,32,28,112
small/tight_delivery/I020,small,tight_delivery,1039,10,300,2,ok,0.892029,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_delivery/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_delivery/I020,,INFEASIBLE,,35,21,84
small/tight_storage/I001,small,tight_storage,1040,10,300,2,ok,11.154409,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I001,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I001,,OPTIMAL,150.0,57,29,116
small/tight_storage/I002,small,tight_storage,1041,10,300,2,ok,9.926847,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I002,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I002,,INFEASIBLE,,59,30,120
small/tight_storage/I003,small,tight_storage,1042,10,300,2,ok,8.632315,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I003,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I003,,OPTIMAL,143.0,60,27,108
small/tight_storage/I004,small,tight_storage,1043,10,300,2,ok,41.508453,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I004,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I004,,OPTIMAL,157.0,59,30,120
small/tight_storage/I005,small,tight_storage,1044,10,300,2,ok,4.281447,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I005,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I005,,OPTIMAL,102.0,56,20,80
small/tight_storage/I006,small,tight_storage,1045,10,300,2,ok,7.820388,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I006,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I006,,OPTIMAL,139.0,60,27,108
small/tight_storage/I007,small,tight_storage,1046,10,300,2,ok,9.116145,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I007,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I007,,OPTIMAL,148.0,56,29,116
small/tight_storage/I008,small,tight_storage,1047,10,300,2,ok,6.403912,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I008,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I008,,OPTIMAL,121.0,60,24,96
small/tight_storage/I009,small,tight_storage,1048,10,300,2,ok,5.890234,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I009,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I009,,OPTIMAL,113.0,60,22,88
small/tight_storage/I010,small,tight_storage,1049,10,300,2,ok,6.894487,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I010,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I010,,OPTIMAL,112.0,59,22,88
small/tight_storage/I011,small,tight_storage,1050,10,300,2,ok,8.009082,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I011,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I011,,OPTIMAL,134.0,60,26,104
small/tight_storage/I012,small,tight_storage,1051,10,300,2,ok,5.140742,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I012,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I012,,OPTIMAL,113.0,58,22,88
small/tight_storage/I013,small,tight_storage,1052,10,300,2,ok,9.064257,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I013,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I013,,INFEASIBLE,,60,25,100
small/tight_storage/I014,small,tight_storage,1053,10,300,2,ok,4.430391,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I014,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I014,,OPTIMAL,91.0,60,18,72
small/tight_storage/I015,small,tight_storage,1054,10,300,2,ok,7.719103,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I015,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I015,,OPTIMAL,139.0,57,26,104
small/tight_storage/I016,small,tight_storage,1055,10,300,2,ok,115.257564,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I016,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I016,,INFEASIBLE,,58,25,100
small/tight_storage/I017,small,tight_storage,1056,10,300,2,ok,27.621694,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I017,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I017,,INFEASIBLE,,59,34,136
small/tight_storage/I018,small,tight_storage,1057,10,300,2,ok,7.350046,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I018,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I018,,OPTIMAL,134.0,59,26,104
small/tight_storage/I019,small,tight_storage,1058,10,300,2,ok,8.014548,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I019,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I019,,OPTIMAL,141.0,58,27,108
small/tight_storage/I020,small,tight_storage,1059,10,300,2,ok,5.61923,/home/fran/Descargas/sarteco-planner-main/data/benchmark/sarteco_synth_v1/small/tight_storage/I020,/home/fran/Descargas/sarteco-planner-main/results/sarteco_synth_v1/small/tight_storage/I020,,OPTIMAL,120.0,57,23,92
