instance_path,meta_scale,meta_scenario,meta_seed,meta_n_orders,time_limit_s,ship_window,storage,staff_factor,run_status,run_error,run_elapsed_s,status,objective,horizon_days,num_units,num_operations
medium/baseline/I001,medium,baseline,1060,20,300,0,5,0.8,ok,,5.958548,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,5,1.0,ok,,5.870037,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,5,1.2,ok,,5.888476,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,10,0.8,ok,,5.91348,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,10,1.0,ok,,5.894198,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,10,1.2,ok,,5.853701,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,20,0.8,ok,,5.82869,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,20,1.0,ok,,5.860623,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,20,1.2,ok,,5.833324,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,50,0.8,ok,,5.851858,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,50,1.0,ok,,5.85964,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,0,50,1.2,ok,,5.853343,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,5,0.8,ok,,5.972859,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,5,1.0,ok,,5.968436,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,5,1.2,ok,,5.98949,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,10,0.8,ok,,5.980064,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,10,1.0,ok,,5.946469,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,10,1.2,ok,,5.97876,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,20,0.8,ok,,5.977943,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,20,1.0,ok,,5.941874,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,20,1.2,ok,,5.981754,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,50,0.8,ok,,6.010065,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,50,1.0,ok,,6.031364,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,2,50,1.2,ok,,5.985253,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,5,0.8,ok,,6.009549,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,5,1.0,ok,,6.006953,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,5,1.2,ok,,5.986128,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,10,0.8,ok,,5.987391,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,10,1.0,ok,,6.000399,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,10,1.2,ok,,5.960582,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,20,0.8,ok,,5.97329,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,20,1.0,ok,,5.97528,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,20,1.2,ok,,5.990809,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,50,0.8,ok,,5.95337,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,50,1.0,ok,,5.99767,INFEASIBLE,,60,66,264
medium/baseline/I001,medium,baseline,1060,20,300,5,50,1.2,ok,,5.963125,INFEASIBLE,,60,66,264
medium/baseline/I002,medium,baseline,1061,20,300,0,5,0.8,ok,,6.574369,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,5,1.0,ok,,6.547814,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,5,1.2,ok,,6.52064,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,10,0.8,ok,,6.567788,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,10,1.0,ok,,6.587955,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,10,1.2,ok,,6.527513,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,20,0.8,ok,,6.557372,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,20,1.0,ok,,6.611538,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,20,1.2,ok,,6.620138,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,50,0.8,ok,,6.584543,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,50,1.0,ok,,6.607894,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,0,50,1.2,ok,,6.566426,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,5,0.8,ok,,6.731335,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,5,1.0,ok,,6.751083,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,5,1.2,ok,,6.68735,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,10,0.8,ok,,6.69588,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,10,1.0,ok,,6.683723,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,10,1.2,ok,,6.678938,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,20,0.8,ok,,6.6838,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,20,1.0,ok,,6.685067,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,20,1.2,ok,,6.670496,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,50,0.8,ok,,6.697483,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,50,1.0,ok,,6.71615,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,2,50,1.2,ok,,6.688728,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,5,0.8,ok,,6.700359,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,5,1.0,ok,,6.708326,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,5,1.2,ok,,6.656108,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,10,0.8,ok,,6.655091,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,10,1.0,ok,,6.772421,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,10,1.2,ok,,6.675373,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,20,0.8,ok,,6.671117,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,20,1.0,ok,,6.675002,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,20,1.2,ok,,6.689623,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,50,0.8,ok,,6.705908,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,50,1.0,ok,,6.685372,INFEASIBLE,,60,71,284
medium/baseline/I002,medium,baseline,1061,20,300,5,50,1.2,ok,,6.761937,INFEASIBLE,,60,71,284
medium/baseline/I003,medium,baseline,1062,20,300,0,5,0.8,ok,,5.082039,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,5,1.0,ok,,5.041206,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,5,1.2,ok,,5.010304,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,10,0.8,ok,,5.048725,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,10,1.0,ok,,5.016226,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,10,1.2,ok,,5.05363,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,20,0.8,ok,,4.979064,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,20,1.0,ok,,5.038676,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,20,1.2,ok,,5.077108,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,50,0.8,ok,,5.023661,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,50,1.0,ok,,5.050155,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,0,50,1.2,ok,,5.193317,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,5,0.8,ok,,5.343197,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,5,1.0,ok,,5.351774,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,5,1.2,ok,,5.310842,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,10,0.8,ok,,5.327838,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,10,1.0,ok,,5.293425,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,10,1.2,ok,,5.126331,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,20,0.8,ok,,5.113412,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,20,1.0,ok,,5.157036,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,20,1.2,ok,,5.127249,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,50,0.8,ok,,5.099274,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,50,1.0,ok,,5.145002,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,2,50,1.2,ok,,5.159639,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,5,0.8,ok,,5.143695,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,5,1.0,ok,,5.12849,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,5,1.2,ok,,5.182023,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,10,0.8,ok,,5.091377,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,10,1.0,ok,,5.101435,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,10,1.2,ok,,5.15327,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,20,0.8,ok,,5.111312,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,20,1.0,ok,,5.142294,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,20,1.2,ok,,5.148818,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,50,0.8,ok,,5.092108,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,50,1.0,ok,,5.178507,INFEASIBLE,,58,60,240
medium/baseline/I003,medium,baseline,1062,20,300,5,50,1.2,ok,,5.104669,INFEASIBLE,,58,60,240
medium/baseline/I004,medium,baseline,1063,20,300,0,5,0.8,ok,,5.908493,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,5,1.0,ok,,5.897943,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,5,1.2,ok,,5.861382,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,10,0.8,ok,,5.927368,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,10,1.0,ok,,5.848161,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,10,1.2,ok,,5.881343,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,20,0.8,ok,,5.906236,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,20,1.0,ok,,5.871073,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,20,1.2,ok,,5.879287,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,50,0.8,ok,,5.895414,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,50,1.0,ok,,5.871791,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,0,50,1.2,ok,,5.90846,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,5,0.8,ok,,6.018566,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,5,1.0,ok,,6.013991,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,5,1.2,ok,,5.970771,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,10,0.8,ok,,6.027822,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,10,1.0,ok,,6.004719,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,10,1.2,ok,,6.004769,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,20,0.8,ok,,6.021809,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,20,1.0,ok,,5.996444,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,20,1.2,ok,,5.983436,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,50,0.8,ok,,6.043498,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,50,1.0,ok,,5.973219,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,2,50,1.2,ok,,6.007583,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,5,0.8,ok,,6.014687,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,5,1.0,ok,,6.126764,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,5,1.2,ok,,5.982482,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,10,0.8,ok,,5.953979,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,10,1.0,ok,,5.971576,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,10,1.2,ok,,5.952584,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,20,0.8,ok,,6.012354,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,20,1.0,ok,,5.965023,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,20,1.2,ok,,5.972635,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,50,0.8,ok,,6.222592,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,50,1.0,ok,,6.211681,INFEASIBLE,,58,67,268
medium/baseline/I004,medium,baseline,1063,20,300,5,50,1.2,ok,,6.186189,INFEASIBLE,,58,67,268
medium/baseline/I005,medium,baseline,1064,20,300,0,5,0.8,ok,,5.195796,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,5,1.0,ok,,5.226482,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,5,1.2,ok,,5.168718,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,10,0.8,ok,,5.194858,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,10,1.0,ok,,5.206427,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,10,1.2,ok,,5.185442,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,20,0.8,ok,,5.217559,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,20,1.0,ok,,5.171865,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,20,1.2,ok,,5.248739,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,50,0.8,ok,,5.194481,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,50,1.0,ok,,5.065282,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,0,50,1.2,ok,,5.011518,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,5,0.8,ok,,5.129157,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,5,1.0,ok,,5.119378,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,5,1.2,ok,,5.093127,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,10,0.8,ok,,5.152349,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,10,1.0,ok,,5.091282,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,10,1.2,ok,,5.135029,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,20,0.8,ok,,5.099597,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,20,1.0,ok,,5.102056,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,20,1.2,ok,,5.149266,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,50,0.8,ok,,5.075617,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,50,1.0,ok,,5.140752,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,2,50,1.2,ok,,5.088373,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,5,0.8,ok,,5.111015,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,5,1.0,ok,,5.157169,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,5,1.2,ok,,5.10307,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,10,0.8,ok,,5.124891,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,10,1.0,ok,,5.070078,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,10,1.2,ok,,5.126386,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,20,0.8,ok,,5.080252,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,20,1.0,ok,,5.128544,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,20,1.2,ok,,5.124436,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,50,0.8,ok,,5.083955,INFEASIBLE,,58,60,240
