instance_path,meta_scale,meta_scenario,meta_seed,meta_n_orders,time_limit_s,ship_window,storage,staff_factor,run_status,run_error,run_elapsed_s,status,objective,horizon_days,num_units,num_operations
medium/baseline/I005,medium,baseline,1064,20,300,5,50,1.0,ok,,5.147074,INFEASIBLE,,58,60,240
medium/baseline/I005,medium,baseline,1064,20,300,5,50,1.2,ok,,5.095944,INFEASIBLE,,58,60,240
medium/baseline/I006,medium,baseline,1065,20,300,0,5,0.8,ok,,4.039309,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,5,1.0,ok,,4.055133,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,5,1.2,ok,,4.0301,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,10,0.8,ok,,4.013433,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,10,1.0,ok,,4.044766,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,10,1.2,ok,,4.033051,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,20,0.8,ok,,4.003293,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,20,1.0,ok,,4.020997,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,20,1.2,ok,,4.032327,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,50,0.8,ok,,4.034364,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,50,1.0,ok,,4.024477,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,0,50,1.2,ok,,4.018333,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,5,0.8,ok,,4.117639,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,5,1.0,ok,,4.138688,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,5,1.2,ok,,4.114814,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,10,0.8,ok,,4.124561,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,10,1.0,ok,,4.141874,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,10,1.2,ok,,4.067694,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,20,0.8,ok,,4.119828,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,20,1.0,ok,,4.121637,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,20,1.2,ok,,4.110455,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,50,0.8,ok,,4.10065,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,50,1.0,ok,,4.128306,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,2,50,1.2,ok,,4.1204,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,5,0.8,ok,,4.095384,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,5,1.0,ok,,4.092662,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,5,1.2,ok,,4.154583,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,10,0.8,ok,,4.149962,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,10,1.0,ok,,4.124444,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,10,1.2,ok,,4.109821,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,20,0.8,ok,,4.130346,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,20,1.0,ok,,4.090208,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,20,1.2,ok,,4.079544,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,50,0.8,ok,,4.12656,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,50,1.0,ok,,4.14508,INFEASIBLE,,60,51,204
medium/baseline/I006,medium,baseline,1065,20,300,5,50,1.2,ok,,4.089619,INFEASIBLE,,60,51,204
medium/baseline/I007,medium,baseline,1066,20,300,0,5,0.8,ok,,4.65447,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,5,1.0,ok,,4.714851,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,5,1.2,ok,,4.63574,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,10,0.8,ok,,4.658555,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,10,1.0,ok,,4.820998,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,10,1.2,ok,,4.707542,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,20,0.8,ok,,4.730645,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,20,1.0,ok,,4.706406,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,20,1.2,ok,,4.731006,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,50,0.8,ok,,4.669314,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,50,1.0,ok,,4.657949,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,0,50,1.2,ok,,4.727999,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,5,0.8,ok,,4.76518,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,5,1.0,ok,,4.82433,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,5,1.2,ok,,4.795613,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,10,0.8,ok,,4.77859,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,10,1.0,ok,,4.77475,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,10,1.2,ok,,4.786165,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,20,0.8,ok,,4.784593,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,20,1.0,ok,,4.774303,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,20,1.2,ok,,4.820275,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,50,0.8,ok,,4.775427,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,50,1.0,ok,,4.795185,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,2,50,1.2,ok,,4.772643,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,5,0.8,ok,,4.814101,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,5,1.0,ok,,4.791468,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,5,1.2,ok,,4.782136,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,10,0.8,ok,,4.794932,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,10,1.0,ok,,4.772361,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,10,1.2,ok,,4.816472,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,20,0.8,ok,,4.742154,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,20,1.0,ok,,4.828707,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,20,1.2,ok,,4.81909,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,50,0.8,ok,,4.754069,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,50,1.0,ok,,4.803354,INFEASIBLE,,59,57,228
medium/baseline/I007,medium,baseline,1066,20,300,5,50,1.2,ok,,4.767793,INFEASIBLE,,59,57,228
medium/baseline/I008,medium,baseline,1067,20,300,0,5,0.8,ok,,6.0991,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,5,1.0,ok,,6.125934,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,5,1.2,ok,,6.145899,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,10,0.8,ok,,6.096236,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,10,1.0,ok,,6.08531,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,10,1.2,ok,,6.108569,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,20,0.8,ok,,6.093718,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,20,1.0,ok,,6.093654,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,20,1.2,ok,,6.079314,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,50,0.8,ok,,6.110328,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,50,1.0,ok,,6.057611,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,0,50,1.2,ok,,6.14362,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,5,0.8,ok,,6.213534,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,5,1.0,ok,,6.212548,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,5,1.2,ok,,6.259203,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,10,0.8,ok,,6.208508,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,10,1.0,ok,,6.223698,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,10,1.2,ok,,6.23661,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,20,0.8,ok,,6.196176,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,20,1.0,ok,,6.226756,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,20,1.2,ok,,6.197495,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,50,0.8,ok,,6.244156,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,50,1.0,ok,,6.241166,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,2,50,1.2,ok,,6.26646,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,5,0.8,ok,,6.232765,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,5,1.0,ok,,6.219325,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,5,1.2,ok,,6.234558,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,10,0.8,ok,,6.217709,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,10,1.0,ok,,6.242608,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,10,1.2,ok,,6.200114,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,20,0.8,ok,,6.203143,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,20,1.0,ok,,6.228882,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,20,1.2,ok,,6.224791,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,50,0.8,ok,,6.234151,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,50,1.0,ok,,6.235387,INFEASIBLE,,60,68,272
medium/baseline/I008,medium,baseline,1067,20,300,5,50,1.2,ok,,6.182198,INFEASIBLE,,60,68,272
medium/baseline/I009,medium,baseline,1068,20,300,0,5,0.8,ok,,5.813642,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,5,1.0,ok,,5.871222,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,5,1.2,ok,,5.886835,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,10,0.8,ok,,5.845715,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,10,1.0,ok,,5.87553,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,10,1.2,ok,,5.844606,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,20,0.8,ok,,5.82341,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,20,1.0,ok,,5.878402,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,20,1.2,ok,,5.889373,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,50,0.8,ok,,5.837619,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,50,1.0,ok,,5.864187,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,0,50,1.2,ok,,5.873294,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,5,0.8,ok,,5.959096,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,5,1.0,ok,,5.997129,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,5,1.2,ok,,6.002349,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,10,0.8,ok,,5.93809,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,10,1.0,ok,,5.9475,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,10,1.2,ok,,6.006969,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,20,0.8,ok,,5.932293,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,20,1.0,ok,,6.00554,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,20,1.2,ok,,5.96177,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,50,0.8,ok,,5.948474,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,50,1.0,ok,,5.985893,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,2,50,1.2,ok,,5.977284,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,5,0.8,ok,,5.972948,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,5,1.0,ok,,5.982418,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,5,1.2,ok,,5.979775,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,10,0.8,ok,,5.947267,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,10,1.0,ok,,5.93627,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,10,1.2,ok,,5.983049,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,20,0.8,ok,,5.954541,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,20,1.0,ok,,5.999203,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,20,1.2,ok,,5.997675,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,50,0.8,ok,,5.931369,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,50,1.0,ok,,6.013832,INFEASIBLE,,60,66,264
medium/baseline/I009,medium,baseline,1068,20,300,5,50,1.2,ok,,5.973883,INFEASIBLE,,60,66,264
medium/baseline/I010,medium,baseline,1069,20,300,0,5,0.8,ok,,4.659613,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,5,1.0,ok,,4.586293,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,5,1.2,ok,,4.732975,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,10,0.8,ok,,4.766694,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,10,1.0,ok,,4.682591,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,10,1.2,ok,,4.599295,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,20,0.8,ok,,4.599972,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,20,1.0,ok,,4.649478,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,20,1.2,ok,,4.578664,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,50,0.8,ok,,4.60423,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,50,1.0,ok,,4.621289,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,0,50,1.2,ok,,4.623727,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,5,0.8,ok,,4.743345,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,5,1.0,ok,,4.716886,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,5,1.2,ok,,4.760389,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,10,0.8,ok,,4.674176,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,10,1.0,ok,,4.692195,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,10,1.2,ok,,4.739236,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,20,0.8,ok,,4.710085,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,20,1.0,ok,,4.74143,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,20,1.2,ok,,4.723645,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,50,0.8,ok,,4.711024,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,50,1.0,ok,,4.706223,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,2,50,1.2,ok,,4.705034,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,5,0.8,ok,,4.764948,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,5,1.0,ok,,4.696777,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,5,1.2,ok,,4.705005,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,10,0.8,ok,,4.71701,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,10,1.0,ok,,4.713433,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,10,1.2,ok,,4.726235,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,20,0.8,ok,,4.706184,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,20,1.0,ok,,4.724745,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,20,1.2,ok,,4.708132,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,50,0.8,ok,,4.668499,INFEASIBLE,,60,56,224
