instance_path,meta_scale,meta_scenario,meta_seed,meta_n_orders,time_limit_s,ship_window,storage,staff_factor,run_status,run_error,run_elapsed_s,status,objective,horizon_days,num_units,num_operations
medium/baseline/I010,medium,baseline,1069,20,300,5,50,1.0,ok,,4.729786,INFEASIBLE,,60,56,224
medium/baseline/I010,medium,baseline,1069,20,300,5,50,1.2,ok,,4.706806,INFEASIBLE,,60,56,224
medium/baseline/I011,medium,baseline,1070,20,300,0,5,0.8,ok,,6.961311,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,5,1.0,ok,,6.955409,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,5,1.2,ok,,6.928326,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,10,0.8,ok,,6.964609,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,10,1.0,ok,,6.93848,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,10,1.2,ok,,6.940487,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,20,0.8,ok,,6.968226,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,20,1.0,ok,,6.947387,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,20,1.2,ok,,6.913714,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,50,0.8,ok,,6.949355,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,50,1.0,ok,,6.964799,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,0,50,1.2,ok,,6.974234,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,5,0.8,ok,,7.036633,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,5,1.0,ok,,7.054477,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,5,1.2,ok,,7.131427,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,10,0.8,ok,,7.065381,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,10,1.0,ok,,7.105319,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,10,1.2,ok,,7.07489,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,20,0.8,ok,,7.035474,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,20,1.0,ok,,7.058209,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,20,1.2,ok,,7.097039,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,50,0.8,ok,,7.103683,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,50,1.0,ok,,7.086488,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,2,50,1.2,ok,,7.042762,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,5,0.8,ok,,7.073728,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,5,1.0,ok,,7.093833,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,5,1.2,ok,,7.136015,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,10,0.8,ok,,7.047047,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,10,1.0,ok,,7.09929,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,10,1.2,ok,,7.112632,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,20,0.8,ok,,7.002594,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,20,1.0,ok,,7.119795,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,20,1.2,ok,,7.071173,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,50,0.8,ok,,7.079969,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,50,1.0,ok,,7.086821,INFEASIBLE,,59,74,296
medium/baseline/I011,medium,baseline,1070,20,300,5,50,1.2,ok,,7.222311,INFEASIBLE,,59,74,296
medium/baseline/I012,medium,baseline,1071,20,300,0,5,0.8,ok,,6.787926,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,5,1.0,ok,,6.434984,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,5,1.2,ok,,6.397062,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,10,0.8,ok,,6.356282,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,10,1.0,ok,,6.362908,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,10,1.2,ok,,6.407313,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,20,0.8,ok,,6.392237,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,20,1.0,ok,,6.410077,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,20,1.2,ok,,6.404059,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,50,0.8,ok,,6.364688,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,50,1.0,ok,,6.362401,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,0,50,1.2,ok,,6.368573,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,5,0.8,ok,,6.501562,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,5,1.0,ok,,6.515863,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,5,1.2,ok,,6.48448,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,10,0.8,ok,,6.460121,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,10,1.0,ok,,6.46044,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,10,1.2,ok,,6.581577,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,20,0.8,ok,,6.513218,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,20,1.0,ok,,6.528395,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,20,1.2,ok,,6.48267,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,50,0.8,ok,,6.500332,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,50,1.0,ok,,6.530649,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,2,50,1.2,ok,,6.510425,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,5,0.8,ok,,6.510977,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,5,1.0,ok,,6.495478,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,5,1.2,ok,,6.476886,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,10,0.8,ok,,6.531343,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,10,1.0,ok,,6.469844,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,10,1.2,ok,,6.542406,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,20,0.8,ok,,6.509102,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,20,1.0,ok,,6.525314,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,20,1.2,ok,,6.526781,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,50,0.8,ok,,6.503454,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,50,1.0,ok,,6.58208,INFEASIBLE,,59,70,280
medium/baseline/I012,medium,baseline,1071,20,300,5,50,1.2,ok,,6.560761,INFEASIBLE,,59,70,280
medium/baseline/I013,medium,baseline,1072,20,300,0,5,0.8,ok,,6.940942,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,5,1.0,ok,,6.994577,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,5,1.2,ok,,7.059673,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,10,0.8,ok,,6.970623,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,10,1.0,ok,,7.029892,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,10,1.2,ok,,7.04371,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,20,0.8,ok,,7.041073,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,20,1.0,ok,,7.038411,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,20,1.2,ok,,7.050176,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,50,0.8,ok,,6.958,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,50,1.0,ok,,7.000239,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,0,50,1.2,ok,,7.040185,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,5,0.8,ok,,7.156729,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,5,1.0,ok,,7.124916,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,5,1.2,ok,,7.15436,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,10,0.8,ok,,7.155339,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,10,1.0,ok,,7.095166,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,10,1.2,ok,,7.10209,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,20,0.8,ok,,7.143228,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,20,1.0,ok,,7.131135,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,20,1.2,ok,,7.175234,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,50,0.8,ok,,7.166583,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,50,1.0,ok,,7.160504,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,2,50,1.2,ok,,7.097806,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,5,0.8,ok,,7.171813,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,5,1.0,ok,,7.115943,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,5,1.2,ok,,7.109498,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,10,0.8,ok,,7.172612,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,10,1.0,ok,,7.136837,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,10,1.2,ok,,7.124859,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,20,0.8,ok,,7.13892,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,20,1.0,ok,,7.108078,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,20,1.2,ok,,7.138932,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,50,0.8,ok,,7.169388,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,50,1.0,ok,,7.193374,INFEASIBLE,,60,74,296
medium/baseline/I013,medium,baseline,1072,20,300,5,50,1.2,ok,,7.109337,INFEASIBLE,,60,74,296
medium/baseline/I014,medium,baseline,1073,20,300,0,5,0.8,ok,,9.11717,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,5,1.0,ok,,8.973037,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,5,1.2,ok,,8.853661,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,10,0.8,ok,,8.936876,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,10,1.0,ok,,8.943795,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,10,1.2,ok,,8.846186,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,20,0.8,ok,,8.881902,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,20,1.0,ok,,8.88977,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,20,1.2,ok,,8.866537,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,50,0.8,ok,,8.893788,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,50,1.0,ok,,8.896236,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,0,50,1.2,ok,,8.804646,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,5,0.8,ok,,9.125089,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,5,1.0,ok,,9.080079,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,5,1.2,ok,,9.026571,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,10,0.8,ok,,9.126881,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,10,1.0,ok,,9.098059,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,10,1.2,ok,,8.992704,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,20,0.8,ok,,9.091321,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,20,1.0,ok,,9.095435,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,20,1.2,ok,,9.009818,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,50,0.8,ok,,9.102923,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,50,1.0,ok,,9.109956,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,2,50,1.2,ok,,9.064692,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,5,0.8,ok,,9.063732,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,5,1.0,ok,,9.025431,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,5,1.2,ok,,9.025477,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,10,0.8,ok,,9.109959,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,10,1.0,ok,,9.050352,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,10,1.2,ok,,9.017377,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,20,0.8,ok,,9.062634,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,20,1.0,ok,,9.126796,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,20,1.2,ok,,9.038457,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,50,0.8,ok,,9.063969,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,50,1.0,ok,,9.122775,INFEASIBLE,,59,87,348
medium/baseline/I014,medium,baseline,1073,20,300,5,50,1.2,ok,,9.110317,INFEASIBLE,,59,87,348
medium/baseline/I015,medium,baseline,1074,20,300,0,5,0.8,ok,,7.725904,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,5,1.0,ok,,7.766857,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,5,1.2,ok,,7.812633,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,10,0.8,ok,,7.803195,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,10,1.0,ok,,7.799666,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,10,1.2,ok,,7.7606,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,20,0.8,ok,,7.767341,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,20,1.0,ok,,7.79193,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,20,1.2,ok,,7.791842,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,50,0.8,ok,,7.753815,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,50,1.0,ok,,7.765873,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,0,50,1.2,ok,,7.713184,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,5,0.8,ok,,7.889843,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,5,1.0,ok,,7.876539,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,5,1.2,ok,,7.881787,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,10,0.8,ok,,7.898686,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,10,1.0,ok,,7.8398,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,10,1.2,ok,,7.900591,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,20,0.8,ok,,7.95655,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,20,1.0,ok,,7.964507,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,20,1.2,ok,,7.873122,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,50,0.8,ok,,7.882726,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,50,1.0,ok,,7.920173,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,2,50,1.2,ok,,7.907147,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,5,0.8,ok,,7.931392,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,5,1.0,ok,,7.871058,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,5,1.2,ok,,7.836615,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,10,0.8,ok,,7.904929,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,10,1.0,ok,,7.888344,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,10,1.2,ok,,7.86266,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,20,0.8,ok,,7.870122,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,20,1.0,ok,,7.867659,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,20,1.2,ok,,7.831152,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,50,0.8,ok,,7.865563,INFEASIBLE,,60,79,316
medium/baseline/I015,medium,baseline,1074,20,300,5,50,1.0,ok,,7.885458,INFEASIBLE,,60,79,316
